x-axis,1
second,Volt
-25.00000E-03,-118.15329E-03
-24.97500E-03,+677.82664E-03
-24.95000E-03,+1.38536435E+00
-24.92500E-03,+2.18134427E+00
-24.90000E-03,+2.80043977E+00
-24.87500E-03,+3.41953526E+00
-24.85000E-03,+4.03863076E+00
-24.82500E-03,+4.39239962E+00
-24.80000E-03,+4.74616847E+00
-24.77500E-03,+4.83461069E+00
-24.75000E-03,+4.92305290E+00
-24.72500E-03,+4.92305290E+00
-24.70000E-03,+4.74616847E+00
-24.67500E-03,+4.39239962E+00
-24.65000E-03,+4.03863076E+00
-24.62500E-03,+3.50797748E+00
-24.60000E-03,+2.97732420E+00
-24.57500E-03,+2.26978648E+00
-24.55000E-03,+1.47380656E+00
-24.52500E-03,+766.26885E-03
-24.50000E-03,-29.71108E-03
-24.47500E-03,-825.69100E-03
-24.45000E-03,-1.53322871E+00
-24.42500E-03,-2.32920863E+00
-24.40000E-03,-2.94830413E+00
-24.37500E-03,-3.56739963E+00
-24.35000E-03,-4.09805291E+00
-24.32500E-03,-4.54026398E+00
-24.30000E-03,-4.89403284E+00
-24.27500E-03,-5.07091726E+00
-24.25000E-03,-5.15935948E+00
-24.22500E-03,-5.07091726E+00
-24.20000E-03,-4.89403284E+00
-24.17500E-03,-4.62870619E+00
-24.15000E-03,-4.27493734E+00
-24.12500E-03,-3.65584184E+00
-24.10000E-03,-3.12518856E+00
-24.07500E-03,-2.41765085E+00
-24.05000E-03,-1.71011314E+00
-24.02500E-03,-914.13321E-03
-24.00000E-03,-118.15329E-03
-23.97500E-03,+677.82664E-03
-23.95000E-03,+1.38536435E+00
-23.92500E-03,+2.09290206E+00
-23.90000E-03,+2.80043977E+00
-23.87500E-03,+3.50797748E+00
-23.85000E-03,+3.95018855E+00
-23.82500E-03,+4.39239962E+00
-23.80000E-03,+4.65772626E+00
-23.77500E-03,+4.92305290E+00
-23.75000E-03,+4.92305290E+00
-23.72500E-03,+4.92305290E+00
-23.70000E-03,+4.74616847E+00
-23.67500E-03,+4.48084183E+00
-23.65000E-03,+4.12707298E+00
-23.62500E-03,+3.50797748E+00
-23.60000E-03,+2.97732420E+00
-23.57500E-03,+2.26978648E+00
-23.55000E-03,+1.47380656E+00
-23.52500E-03,+766.26885E-03
-23.50000E-03,+58.73114E-03
-23.47500E-03,-825.69100E-03
-23.45000E-03,-1.62167092E+00
-23.42500E-03,-2.32920863E+00
-23.40000E-03,-2.94830413E+00
-23.37500E-03,-3.65584184E+00
-23.35000E-03,-4.09805291E+00
-23.32500E-03,-4.54026398E+00
-23.30000E-03,-4.80559062E+00
-23.27500E-03,-5.07091726E+00
-23.25000E-03,-5.15935948E+00
-23.22500E-03,-5.07091726E+00
-23.20000E-03,-4.89403284E+00
-23.17500E-03,-4.62870619E+00
-23.15000E-03,-4.18649513E+00
-23.12500E-03,-3.65584184E+00
-23.10000E-03,-3.12518856E+00
-23.07500E-03,-2.50609306E+00
-23.05000E-03,-1.71011314E+00
-23.02500E-03,-1.00257543E+00
-23.00000E-03,-118.15329E-03
-22.97500E-03,+677.82664E-03
-22.95000E-03,+1.38536435E+00
-22.92500E-03,+2.09290206E+00
-22.90000E-03,+2.80043977E+00
-22.87500E-03,+3.41953526E+00
-22.85000E-03,+3.95018855E+00
-22.82500E-03,+4.39239962E+00
-22.80000E-03,+4.65772626E+00
-22.77500E-03,+4.92305290E+00
-22.75000E-03,+5.01149511E+00
-22.72500E-03,+4.92305290E+00
-22.70000E-03,+4.74616847E+00
-22.67500E-03,+4.39239962E+00
-22.65000E-03,+4.12707298E+00
-22.62500E-03,+3.59641969E+00
-22.60000E-03,+2.97732420E+00
-22.57500E-03,+2.26978648E+00
-22.55000E-03,+1.56224877E+00
-22.52500E-03,+766.26885E-03
-22.50000E-03,+58.73114E-03
-22.47500E-03,-825.69100E-03
-22.45000E-03,-1.62167092E+00
-22.42500E-03,-2.32920863E+00
-22.40000E-03,-2.94830413E+00
-22.37500E-03,-3.56739963E+00
-22.35000E-03,-4.09805291E+00
-22.32500E-03,-4.54026398E+00
-22.30000E-03,-4.80559062E+00
-22.27500E-03,-4.98247505E+00
-22.25000E-03,-5.15935948E+00
-22.22500E-03,-5.07091726E+00
-22.20000E-03,-4.89403284E+00
-22.17500E-03,-4.62870619E+00
-22.15000E-03,-4.18649513E+00
-22.12500E-03,-3.74428406E+00
-22.10000E-03,-3.12518856E+00
-22.07500E-03,-2.41765085E+00
-22.05000E-03,-1.71011314E+00
-22.02500E-03,-1.00257543E+00
-22.00000E-03,-206.59550E-03
-21.97500E-03,+589.38442E-03
-21.95000E-03,+1.47380656E+00
-21.92500E-03,+2.18134427E+00
-21.90000E-03,+2.80043977E+00
-21.87500E-03,+3.41953526E+00
-21.85000E-03,+3.95018855E+00
-21.82500E-03,+4.39239962E+00
-21.80000E-03,+4.65772626E+00
-21.77500E-03,+4.92305290E+00
-21.75000E-03,+4.92305290E+00
-21.72500E-03,+4.83461069E+00
-21.70000E-03,+4.74616847E+00
-21.67500E-03,+4.48084183E+00
-21.65000E-03,+4.03863076E+00
-21.62500E-03,+3.50797748E+00
-21.60000E-03,+2.88888198E+00
-21.57500E-03,+2.26978648E+00
-21.55000E-03,+1.56224877E+00
-21.52500E-03,+766.26885E-03
-21.50000E-03,+58.73114E-03
-21.47500E-03,-825.69100E-03
-21.45000E-03,-1.53322871E+00
-21.42500E-03,-2.32920863E+00
-21.40000E-03,-2.94830413E+00
-21.37500E-03,-3.65584184E+00
-21.35000E-03,-4.18649513E+00
-21.32500E-03,-4.54026398E+00
-21.30000E-03,-4.80559062E+00
-21.27500E-03,-5.07091726E+00
-21.25000E-03,-5.07091726E+00
-21.22500E-03,-5.07091726E+00
-21.20000E-03,-4.89403284E+00
-21.17500E-03,-4.62870619E+00
-21.15000E-03,-4.27493734E+00
-21.12500E-03,-3.74428406E+00
-21.10000E-03,-3.12518856E+00
-21.07500E-03,-2.41765085E+00
-21.05000E-03,-1.71011314E+00
-21.02500E-03,-914.13321E-03
-21.00000E-03,-118.15329E-03
-20.97500E-03,+589.38442E-03
-20.95000E-03,+1.38536435E+00
-20.92500E-03,+2.09290206E+00
-20.90000E-03,+2.80043977E+00
-20.87500E-03,+3.41953526E+00
-20.85000E-03,+3.95018855E+00
-20.82500E-03,+4.39239962E+00
-20.80000E-03,+4.65772626E+00
-20.77500E-03,+4.92305290E+00
-20.75000E-03,+4.92305290E+00
-20.72500E-03,+4.92305290E+00
